24.5,0,2.7,0.84,21.6,-8.8,2000
23.6,0,1.8,0.91,22,-8.2,1894
24.1,0,1.9,0.87,21.7,-8,2000
24.2,0,1.4,0.86,21.7,-7.8,1815
24,0,1.7,0.87,21.6,-7.6,2000
23.9,0,1,0.88,21.7,-7.3,2000
23.6,0.1,1,0.91,22,-6.7,1193
21,9.1,1,0.95,20.1,-8,1767
20,0.1,0.9,0.96,19.3,-7.5,1500
20.2,0,0.7,0.97,19.7,-7.3,1232
20,0,1,0.98,19.6,-6.6,1300
20.1,0,0.6,0.98,19.7,-6.7,720
20.3,0,0.6,0.98,19.9,-6.1,706
21.3,0,0.7,0.98,20.9,-5.5,568
22.6,0,0.7,0.96,21.9,-5.2,1746
24.7,0,1.8,0.9,22.9,-5.1,2000
24.9,0,1.5,0.85,22.1,-4.9,2000
26.5,0,1.6,0.78,22.3,-4.7,2000
27.2,0,2.3,0.72,21.7,-4.6,2000
28.9,0,1.3,0.67,22.1,-4.7,2000
29.4,0,2.5,0.64,21.8,-4.7,2000
30.3,0,1.6,0.6,21.6,-4.8,2000
30.5,0,2.7,0.59,21.5,-4.9,2000
30.8,0,1.8,0.56,21,-4.9,2000
30.1,0,1,0.6,21.4,-4.9,2000
28.5,0,2,0.68,22,-4.1,2000
27.1,0,1.8,0.72,21.6,-3.4,1951
26,0,1.6,0.79,22,-2.7,1574
25.4,0,1.4,0.83,22.2,-1.8,1354
25.1,0,1.4,0.83,22,-1.2,1666
24.8,0,1.8,0.85,22,-0.4,1062
24.8,0,1.3,0.87,22.4,-0.4,677
24.5,0,0.9,0.89,22.5,-0.1,606
24.2,0,1.3,0.9,22.4,0.2,569
24.2,0,0.7,0.9,22.4,0.5,796
24,0,0.6,0.91,22.4,0.4,827
23.7,0,0.7,0.93,22.4,1,788
24.2,0,1.3,0.92,22.8,1.4,955
25.2,0,1.2,0.84,22.2,1.5,1929
26.7,0,1,0.76,22.1,1.9,2000
27.5,0,2,0.73,22.2,1.9,2000
27.7,0,1.5,0.73,22.4,2.1,2000
28.2,0,0.8,0.72,22.6,2,2000
28.3,0,0.3,0.72,22.7,1.9,2000
28.3,0,2.6,0.76,23.6,1.9,1843
26.5,1.9,5,0.85,23.7,2.1,935
23.5,18.4,2.6,0.94,22.4,2,976
23.6,2.1,1,0.98,23.2,2.9,720
24,0,0.5,0.98,23.6,2.7,480
24.2,0,1,0.98,23.8,2.9,408
23.4,0,2.5,0.94,22.3,2.7,1987
23.3,0,1.7,0.93,22,3,2000
22.9,0,1.1,0.97,22.3,3.4,1758
22.8,0,0.3,0.94,21.7,3.6,2000
22.7,0,0.6,0.93,21.5,3.3,2000
22,0,3.3,0.91,20.4,3.5,1213
21.6,0.3,1.3,0.91,20,2.8,1802
21.3,0,0.3,0.95,20.4,3.4,1444
20.9,1.4,1.1,0.97,20.3,2.5,1368
20.8,3.9,0.2,0.97,20.3,2.3,454
20.5,12.3,0.9,0.98,20.1,2.2,189
20.6,11.5,0.8,0.98,20.2,2.2,309
20.7,3.9,0.6,0.98,20.3,2.2,1250
21,2.4,1.5,0.98,20.6,1.7,1853
21.6,0,3,0.98,21.2,1.3,2000
23.5,0,2.2,0.94,22.4,1.4,2000
25.1,0,1.4,0.88,22.9,0.9,2000
24.2,3.1,2,0.92,22.8,1.2,212
23.3,10.7,1.3,0.97,22.7,1.4,483
22.4,17.8,3.1,0.98,22,1.8,313
22.3,10.3,1.7,0.98,21.9,1.8,156
22.3,0.9,1.2,0.98,21.9,2,1818
22,9,2.6,0.98,21.6,2.6,408
21.9,9.6,0.5,0.98,21.5,2.3,763
21.7,5,1.8,0.98,21.3,2.6,128
21.7,1.4,0.8,0.98,21.3,2.5,1354
21.6,0.8,0.7,0.98,21.2,2.5,2000
21.6,0.6,0.6,0.98,21.2,2.2,1406
21.6,15,2.2,0.98,21.2,2.5,133
21.4,12.2,0.6,0.98,21,2.1,239
21.4,0.4,0.3,0.98,21,1.9,1187
21.3,4.6,1.7,0.98,20.9,1.3,43
21.2,3.2,0.6,0.98,20.8,0.3,163
21.2,1.9,0.6,0.98,20.8,0.4,464
21,9.5,1.7,0.98,20.6,0.4,1247
21.2,0.5,1.4,0.98,20.8,0.4,2000
21.6,0.1,0.9,0.98,21.2,0.8,2000
22.4,0,0.3,0.98,22,0.9,2000
23,0,0.3,0.96,22.3,0.8,2000
23.9,0.1,0.8,0.92,22.5,0.9,2000
23.8,0,1.4,0.95,22.9,1.1,2000
24,2.9,1.1,0.97,23.4,0.7,1306
24.2,0.1,0,0.97,23.6,0.2,2000
23.7,0.1,1.5,0.98,23.3,0.4,1987
23.6,2.3,1.4,0.98,23.2,0.3,577
23.7,2.7,0.5,0.98,23.3,-0.2,861
23.7,2.3,0.6,0.98,23.3,-0.7,1188
23.7,0.2,0.4,0.98,23.3,-1,1900
23.4,0,1,0.98,23,-0.5,1869
23.3,0,0.8,0.98,22.9,-0.2,1145
23.1,0.2,0.4,0.98,22.7,-0.3,761
23,0.6,0.5,0.98,22.6,-0.3,881
22.9,0,0.2,0.98,22.5,-1,768
22.8,0,1,0.98,22.4,-1.9,928
22.6,0,1.5,0.98,22.2,-2.6,776
22.6,0,1.4,0.98,22.2,-3,375
22.5,0,0.1,0.98,22.1,-3.4,491
22.4,0,1.5,0.98,22,-3.6,568
22.4,0,0.8,0.98,22,-4,616
23.1,0,1.3,0.98,22.7,-4.6,612
24.2,0,1.5,0.98,23.8,-4.9,1116
26.1,0,1.8,0.9,24.3,-5.5,2000
26.8,0,2.9,0.82,23.4,-6,2000
27,0,3.2,0.81,23.4,-6.8,2000
28,0,2.4,0.77,23.5,-7.9,2000
27.7,0,2.5,0.78,23.5,-9.1,2000
27.5,0,2.8,0.76,22.8,-9.8,2000
27.9,0,3.9,0.77,23.4,-10.2,2000
27.5,0,4.1,0.76,22.8,-10.8,2000
27.4,0,3.3,0.75,22.5,-11.4,2000
26.7,0,2.9,0.75,21.8,-12.2,2000
26.2,0,1.8,0.78,22,-12.1,2000
25.8,0,0.9,0.79,21.8,-12.3,2000
25.6,0,2.2,0.79,21.6,-12.3,2000
25,0,1.8,0.81,21.5,-12.6,2000
24.7,0,1.1,0.85,22,-12.5,2000
24.4,0,0.3,0.85,21.7,-12.7,2000
24.2,0,1.8,0.88,22,-12.9,2000
23.9,0,0.3,0.9,22.1,-12.7,1771
24,0,0.6,0.89,22,-12.4,1523
23.9,0,0.6,0.9,22.1,-12,2000
23.7,0,0.8,0.91,22.1,-11.6,2000
23.4,0,0.6,0.92,22,-11.2,2000
24.4,0,0,0.9,22.6,-10.3,2000
25.1,0,0.6,0.87,22.7,-10,2000
26.9,0,1.1,0.83,23.7,-10,2000
28.4,0,0.9,0.76,23.7,-9.9,2000
28.9,0,2.6,0.75,24,-9.8,2000
29.4,0,1.1,0.74,24.2,-9.7,2000
30,0,2.9,0.71,24.1,-9.8,2000
30.1,0,3.1,0.72,24.4,-9.8,1926
29.7,0,3.3,0.74,24.5,-9.7,2000
29.4,0,3.1,0.74,24.2,-9.5,2000
29.6,0,3,0.71,23.7,-9.3,2000
29.4,0,2.5,0.7,23.3,-9.1,2000
28,0,3.2,0.76,23.3,-8.4,2000
26.9,0,2,0.81,23.3,-8.1,2000
25.8,0,1.7,0.86,23.2,-7.4,2000
25,0,2.9,0.87,22.6,-6.3,1987
24.6,0,2,0.88,22.4,-5.7,1975
24.3,0,1.3,0.88,22.1,-5.5,2000
24.1,0,0.7,0.89,22.1,-5.6,1424
24.2,0,0.8,0.89,22.2,-5.6,786
24.1,0,0.7,0.9,22.3,-5.8,846
24,0,0.5,0.9,22.2,-5.8,1202
23.9,0.1,0.4,0.93,22.6,-5.8,820
23.8,0,0.6,0.94,22.7,-5.5,959
24,0,0,0.95,23.1,-5.4,811
24.3,0,0,0.95,23.4,-4.9,930
24.8,0,0.2,0.92,23.4,-4.7,1103
25.2,0,0.4,0.9,23.4,-4.7,1032
26.9,0,2.1,0.82,23.5,-4.8,1987
28.4,0,1.4,0.75,23.5,-5.2,2000
29.5,0,1.4,0.71,23.6,-5.4,2000
30,0,2.1,0.67,23.1,-6.1,2000
29.8,0,2.6,0.7,23.7,-6.3,2000
29.4,0,2.5,0.7,23.3,-6.7,2000
26.2,0.7,2.4,0.88,24,-5.9,523
25.7,0.1,1.2,0.9,23.9,-5.7,2000
25.5,0,0.7,0.94,24.4,-4.8,1951
25.2,0,1,0.93,23.9,-4,1975
24.4,3.3,0.5,0.96,23.7,-2.9,328
23.8,10.6,0.9,0.97,23.2,-2.3,267
23.6,4.1,1.6,0.97,23,-2.3,738
23.3,0.5,0.9,0.97,22.7,-2,1976
22.9,0,2.4,0.97,22.3,-1.9,1796
22.8,0,0.4,0.96,22.1,-2,1783
22.7,0,0.4,0.94,21.6,-2,2000
22.4,0,0.8,0.95,21.5,-1.8,2000
22,0,2.5,0.91,20.4,-1.6,2000
22.2,0,1.7,0.89,20.2,-1.4,2000
21.7,1.4,1.1,0.96,21,-0.8,1333
21.7,0.9,2.9,0.95,20.8,-0.4,1647
21.6,1.5,2,0.95,20.7,0,1545
21.9,0.1,3.5,0.93,20.7,-0.1,1831
22.1,0,3.3,0.89,20.1,0.3,2000
21.6,0.3,0.9,0.94,20.5,0.3,1039
22.1,2.6,1.3,0.94,21,-0.2,1671
22.4,0,1.7,0.92,21,-0.5,1123
23.4,0,3.3,0.86,20.9,-0.9,2000
24.2,0,2.2,0.8,20.5,-0.9,2000
24.1,0,2.4,0.83,21,-0.8,2000
23.9,0,3,0.78,19.8,-0.8,2000
23.4,0,3,0.78,19.3,-0.1,2000
22.8,0,5,0.8,19.1,0.4,2000
21.9,0,2.6,0.82,18.6,0.8,1853
21.3,0,3.7,0.8,17.7,1.5,2000
20.9,0,3.8,0.81,17.5,1.6,2000
20.6,0,3.6,0.79,16.8,1.8,2000
20.4,0,2.6,0.76,16,1.6,2000
19.7,0,2,0.78,15.7,1.8,2000
19.5,0,2.8,0.77,15.3,1.9,2000
18.9,0,2.7,0.81,15.5,2.2,2000
19.1,0,2.7,0.79,15.3,2.3,2000
19.2,0,2.7,0.8,15.6,2.5,2000
20.1,0,1.6,0.77,15.9,2.8,2000
21.5,0,3.3,0.72,16.2,3,2000
23,0,3.4,0.71,17.4,2.8,2000
24.3,0,3.3,0.67,17.7,2.5,2000
25.2,0,3.3,0.64,17.8,2.5,2000
25.3,0,3,0.62,17.4,2.5,2000
26.7,0,3.3,0.64,19.3,2.2,2000
27,0,2.7,0.59,18.2,1.7,2000
27.3,0,3.3,0.62,19.3,1.2,2000
27.3,0,3.6,0.59,18.5,1,2000
26.7,0,3.1,0.63,19,1.2,2000
25.8,0,3.8,0.65,18.7,1.2,2000
24.8,0,3.2,0.67,18.2,1.7,2000
23.8,0,2.7,0.68,17.5,2,2000
23.2,0,4,0.7,17.4,2.4,1665
22.6,0,4,0.72,17.2,3.3,2000
21.3,0,3.9,0.67,14.9,4.2,2000
20.3,0,2.3,0.72,15,4.1,2000
19.5,0,2.7,0.72,14.3,4.1,2000
18.9,0,3.5,0.75,14.3,3.9,2000
18.4,0,4.3,0.76,14,4,2000
18,0,4,0.78,14,4.3,2000
17.7,0,3.7,0.8,14.1,4.4,2000
17.7,0,0.7,0.81,14.3,4.5,2000
19,0,3.5,0.78,15,4.6,2000
20,0,3.1,0.76,15.6,4.9,2000
22.4,0,3,0.71,16.8,4.7,2000
22.5,0,3.9,0.71,16.9,4.9,2000
23,0,3.9,0.67,16.5,5.2,2000
24.2,0,2.2,0.67,17.6,5.1,2000
25.4,0,3.4,0.63,17.8,4.6,2000
25.5,0,3.5,0.65,18.4,4.2,2000
25.7,0,2.6,0.66,18.8,4.1,2000
25.7,0,3.2,0.66,18.8,3.9,2000
25.3,0,2.9,0.67,18.7,3.9,2000
25,0,2.3,0.69,18.9,4.3,2000
23.7,0,3.9,0.73,18.5,4.7,2000
23,0,4,0.75,18.3,5.3,2000
22.8,0,3.4,0.76,18.3,5.9,2000
22.4,0,3.4,0.77,18.1,6.2,2000
22.1,0,3.9,0.79,18.2,6,2000
21.8,0,3.7,0.8,18.1,5.9,2000
21.3,0,4,0.83,18.2,5.9,2000
21.2,0,3.4,0.83,18.1,6.3,1731
20.9,0,3.4,0.84,18,6.3,2000
20.7,0,3.8,0.84,17.8,6.5,2000
20.6,0,3.2,0.84,17.7,6.5,2000
20.5,0,3.3,0.85,17.8,6.8,2000
20.6,0,0.9,0.85,17.9,7.4,2000
20.2,0.1,3.6,0.88,18.1,7.5,1773
20,0.2,3.1,0.91,18.4,7.6,1467
19.3,7.1,2.3,0.97,18.8,8,178
19.7,14,1.3,0.97,19.2,8,934
19.6,4.6,2.3,0.97,19.1,8.1,397
19.9,5.4,0.8,0.97,19.4,7.9,396
20.1,4.1,1,0.97,19.6,7.8,1713
20.5,0,0.4,0.96,19.8,7.6,1709
20.5,0,3.3,0.96,19.8,7.3,2000
20.7,0,3.5,0.96,20,6.9,2000
20.8,0,3.1,0.96,20.1,6.6,2000
21,0,2.1,0.95,20.1,7.2,2000
20.6,0,3.8,0.94,19.5,7.1,2000
20.6,0,2.5,0.95,19.7,7.6,2000
20.7,0,2.9,0.94,19.6,8.2,2000
20.8,0,2.6,0.94,19.7,8.5,1863
20.9,0,2.5,0.93,19.7,8.2,2000
21,0,1.6,0.93,19.8,7.6,1907
20.9,0,1.8,0.93,19.7,7.1,2000
20.9,0,2.8,0.94,19.8,6.5,1638
20.9,0,1.7,0.93,19.7,6.6,2000
20.6,0,1.9,0.94,19.5,6.9,2000
20.7,0,0.8,0.94,19.6,7,2000
21.3,0,1,0.93,20.1,7,2000
22.6,0,2.4,0.89,20.6,7.1,2000
24.7,0,1.2,0.81,21.2,7.4,2000
25.7,0,0.5,0.78,21.5,8.1,2000
27.1,0,0.8,0.75,22.2,8,2000
28.4,0,1.6,0.74,23.3,7.3,2000
29.4,0,1.3,0.71,23.5,7.2,2000
29.8,0,0.6,0.75,24.8,6.8,2000
30.4,0,2.3,0.66,23.3,6.1,2000
30.8,0,3,0.68,24.2,5.6,2000
31.1,0,2.9,0.66,23.9,5.7,2000
30.3,0,1.9,0.68,23.7,5.7,2000
29.7,0,1.8,0.71,23.8,6.3,2000
28.9,0,1.1,0.72,23.3,6.6,2000
28.1,0,2.1,0.76,23.4,7.1,1856
27.4,0,1.9,0.79,23.4,7.6,2000
26.8,0,0.2,0.82,23.4,7.4,1842
26,0,0.2,0.87,23.6,7.3,1705
25.6,0,0,0.9,23.8,7.3,1519
25.1,0,0,0.92,23.7,7.3,1328
24.9,0,0.8,0.93,23.6,7.2,1322
24.6,0,0,0.94,23.5,7.3,1188
24.5,0,0.4,0.94,23.4,7.3,1190
24.4,0,0.1,0.95,23.5,7.6,1195
25.1,0,0,0.93,23.8,7.9,1425
25.3,0.2,0.2,0.95,24.4,8.3,1088
26.6,0,0.1,0.9,24.8,8.5,1310
27.8,0,0.4,0.84,24.8,8.3,1444
28.9,0,0.3,0.78,24.6,8.3,1888
30.3,0,1.5,0.75,25.3,7.9,2000
31.4,0,1.8,0.65,24,7.4,2000
31.8,0,2.2,0.65,24.3,6.9,2000
32.3,0,3.6,0.63,24.3,6.5,2000
32.2,0,1.8,0.64,24.5,6.2,2000
32.7,0,1.8,0.63,24.7,6.1,1551
32.1,0,1.9,0.66,24.9,6.1,2000
30.7,0,1.3,0.71,24.8,6.5,2000
29.8,0,0.6,0.77,25.3,6.8,2000
28.9,0,0.5,0.83,25.7,7.4,2000
28.4,0,0.7,0.86,25.8,7.5,2000
28.2,0,0.5,0.87,25.8,7.4,2000
27.5,0,0.7,0.9,25.7,6.9,1901
27.2,0,0,0.9,25.4,6.8,1778
27,0,1.4,0.91,25.3,6.4,1526
26.7,0,0.2,0.92,25.2,6.1,1383
26.4,0,0.5,0.92,24.9,6.2,1341
26.1,0,1.3,0.91,24.5,6.2,1683
25.9,0,1.3,0.91,24.3,6.3,1736
26.4,0,0.1,0.9,24.6,6.5,1895
27.3,0,1.2,0.82,23.9,6.5,2000
28.1,0,1,0.79,24.1,6.7,1987
28.9,0,1.8,0.73,23.5,6.9,2000
30.1,0,2,0.69,23.7,6.9,2000
30.7,0,1.5,0.68,24.1,6.7,2000
31.5,0,2.5,0.67,24.6,5.8,2000
32.2,0,1.2,0.64,24.5,5.3,2000
32.1,0,1.9,0.65,24.6,4.9,2000
32.9,0,1.8,0.65,25.4,4.6,2000
32.7,0,1.9,0.64,24.9,4.2,2000
32,0,2.1,0.65,24.5,4,2000
30.7,0,2.2,0.68,24.1,4.3,2000
29.6,0,1.9,0.73,24.2,4.5,2000
28.8,0,0.9,0.75,23.9,5,1923
28,0,1.7,0.79,24,5.5,2000
27.5,0,1.2,0.82,24.1,5.8,2000
27.3,0,0.7,0.83,24.1,5.9,2000
27.1,0,0.5,0.84,24.1,5.5,1987
26.8,0,1.7,0.87,24.4,5.4,1183
26.6,0,0.6,0.89,24.6,5.4,1460
26.4,0,1,0.88,24.2,5.4,1987
26.2,0,0.2,0.88,24,5.4,2000
26.2,0,0.4,0.88,24,5.5,1724
26.5,0,0.6,0.89,24.5,5.6,1383
26.9,0,0.3,0.89,24.9,6,1312
27.9,0,0.8,0.82,24.5,5.9,1938
28.7,0,1,0.77,24.2,5.6,2000
29.6,0,1.4,0.73,24.2,5.5,2000
30.9,0,2.4,0.66,23.7,5.2,2000
30.6,0,1.2,0.71,24.7,4.8,2000
31.3,0,1,0.64,23.6,4.4,2000
31.3,0,1.4,0.7,25.1,3.8,2000
31.3,0,1.2,0.66,24.1,3.6,2000
32.3,0,2.1,0.55,22.1,3,2000
31.8,0,1.7,0.59,22.7,2.8,2000
31.1,0,1.8,0.62,22.9,2.8,2000
29.7,0,1.8,0.65,22.4,3.3,2000
28.5,0,1.5,0.75,23.6,3.9,2000
27.8,0,1.4,0.81,24.2,4.5,1976
27.3,0,1.9,0.81,23.7,4.5,1900
26.9,0,1.8,0.81,23.3,4.2,2000
26.2,0,1.8,0.84,23.2,3.9,1662
25.9,0,0.6,0.86,23.3,3.8,2000
25.9,0,0.4,0.88,23.7,4,1822
25.8,0,0.6,0.89,23.8,4.4,2000
25.6,0,0.8,0.9,23.8,4.7,1907
25.5,0,0.5,0.9,23.7,4.8,1913
25.9,0,0.9,0.89,23.9,5,1735
27,0,0.8,0.82,23.6,5,2000
27.5,0,0.9,0.74,22.4,4.7,2000
29.2,0,0.5,0.7,23.1,4.3,2000
30.1,0,1.6,0.65,22.7,4.3,2000
30.9,0,1,0.63,23,3.8,2000
31.9,0,1,0.61,23.4,3.6,2000
31.7,0,2.1,0.66,24.5,3.4,2000
31.6,0,1.2,0.64,23.9,3.4,2000
31.7,0,2.1,0.63,23.7,3,2000
32.4,0,2.1,0.61,23.9,2.7,2000
32.3,0,0.8,0.59,23.2,2.3,2000
31.2,0,1.3,0.65,23.8,2.4,2000
30,0,1.8,0.72,24.3,2.6,2000
29.1,0,1.2,0.75,24.2,2.9,1857
28.1,0,1.1,0.76,23.4,3.7,2000
27.4,0,1.4,0.8,23.6,3.9,2000
26.5,0,0.8,0.84,23.5,3.8,2000
25.7,0,2.5,0.87,23.3,4,2000
25.6,0,0.8,0.88,23.4,4.3,857
25.6,0,0.4,0.88,23.4,4.6,2000
25.5,0,1,0.88,23.3,4.6,1866
25.1,0,0.6,0.9,23.3,5.1,2000
24.8,0,0.8,0.92,23.4,5.1,2000
25.7,0,0.5,0.88,23.5,5,2000
27.3,0,0.5,0.83,24.1,5.3,2000
28.3,0,0.6,0.75,23.4,5.5,2000
29.9,0,0.8,0.67,23,5.5,2000
31,0,1,0.64,23.3,5.3,2000
32.1,0,1.3,0.62,23.8,5,2000
33,0,1.1,0.57,23.3,4.4,2000
33.5,0,1.6,0.58,24,3.9,2000
33.7,0,1.7,0.55,23.3,3.4,2000
34.2,0,2,0.53,23.2,3.1,2000
33.6,0,1.8,0.58,24.1,2.9,2000
33.2,0,1.2,0.56,23.2,2.7,2000
32.2,0,1.2,0.59,23.1,3.1,2000
30.6,0,0.9,0.69,24.2,3.4,2000
29.7,0,1.4,0.76,25,3.9,2000
28.9,0,0.9,0.79,24.8,4.4,2000
28.3,0,0.5,0.8,24.5,4.6,2000
27.5,0,0.4,0.82,24.1,4.8,2000
27.1,0,0.4,0.84,24.1,4.8,2000
26.3,0,0.7,0.86,23.7,4.7,1349
26.2,0,0.2,0.85,23.4,4.9,1162
26.1,0,0.4,0.87,23.7,4.9,1764
25.8,0,0.6,0.85,23,5.2,2000
25.7,0,0.5,0.83,22.5,5.5,2000
26.4,0,0.5,0.81,22.8,5.4,2000
27.5,0,0.6,0.77,23,5.4,2000
28.9,0,0.7,0.75,24,5.7,1694
30.5,0,1.2,0.72,24.8,5.5,1794
31.7,0,1,0.66,24.5,5.1,1987
32.7,0,1,0.61,24.1,4.9,2000
33.3,0,1.5,0.64,25.5,4.5,2000
32.5,0,1.4,0.65,25,4.2,2000
33.7,0,1.3,0.61,25.1,3.7,2000
34.2,0,1.4,0.55,23.8,3.4,2000
33.2,0,2.5,0.6,24.3,3.2,2000
33.4,0,1.8,0.58,24,3.1,2000
31.9,0,2.6,0.66,24.7,3.4,2000
30.4,0,1.5,0.7,24.3,3.7,1987
29.3,0,1.3,0.71,23.4,4.2,1987
28.8,0,0.9,0.69,22.5,4.7,1333
28.2,0,1.5,0.72,22.6,4.7,977
27.5,0,1.4,0.74,22.4,4.8,1103
27.2,0,1.3,0.75,22.3,4.9,1158
26.5,0,1.6,0.75,21.6,5,1567
26.2,0,1.1,0.73,20.9,5.2,1363
26.2,0,0.8,0.74,21.1,5.4,1862
25.8,0,0.4,0.78,21.6,5.2,1904
25.5,0,1,0.78,21.3,5.2,1819
25.9,0,0.6,0.78,21.7,5.1,1841
27,0,1.9,0.72,21.5,5.3,2000
28.5,0,1.5,0.67,21.7,5.2,1987
29.7,0,2.1,0.63,21.8,4.8,2000
31.3,0,1.8,0.59,22.3,4.7,2000
32.1,0,3,0.53,21.3,4.2,2000
32.9,0,1.9,0.55,22.6,3.9,2000
32.9,0,2,0.57,23.2,3.7,2000
33.1,0,1.5,0.56,23.1,3.4,2000
32.8,0,2.2,0.57,23.1,3.3,2000
32.4,0,2.5,0.62,24.1,3,1819
31.8,0,2.6,0.65,24.3,3,1472
30.6,0,1.9,0.69,24.2,3.3,1641
29.1,0,1.1,0.76,24.4,3.4,1014
28,0,0.7,0.82,24.6,3.9,581
27.3,0,1,0.84,24.3,4.2,587
27,0,0.4,0.84,24,4.2,552
26.5,0,0.6,0.87,24.1,4.2,547
26.1,0,0.8,0.89,24.1,4.1,521
26.1,0,1,0.88,23.9,4.2,600
25.7,0,0.7,0.9,23.9,4.4,541
25.3,0,0.5,0.91,23.7,4.6,440
25.3,0,0.2,0.92,23.8,4.8,347
24.8,0,0.3,0.94,23.7,5,357
25.6,0,0.1,0.91,24,5.1,359
26.8,0,0.7,0.85,24,5.3,438
28.8,0,0.9,0.77,24.3,5.3,611
30.3,0,0.7,0.69,23.9,5.1,1150
31,0,0.8,0.65,23.6,4.9,1132
31.5,0,1.2,0.64,23.8,4.9,1177
32.1,0,1.4,0.63,24.1,4.4,1378
32,0,1,0.66,24.8,3.8,1409
32.6,0,0.4,0.6,23.8,3.2,1572
32.2,0,0.6,0.65,24.7,2.8,1501
32.6,0,1.7,0.61,24,2.4,1854
32.6,0,2.1,0.59,23.5,2.4,1975
31.4,0,1.6,0.65,24,2.4,1756
29.7,0,0.9,0.74,24.5,2.6,1296
29,0,1.4,0.76,24.3,3.1,1112
27.9,0,1.5,0.78,23.7,3.5,917
27,0,0.2,0.81,23.4,3.6,808
26.6,0,1.4,0.81,23,3.7,934
25.8,0,0.6,0.83,22.6,3.7,1120
25.9,0,0.8,0.77,21.5,3.7,1830
25.6,0,0.2,0.79,21.6,3.7,1536
25.5,0,1.1,0.81,21.9,3.9,1315
24.9,0,1,0.83,21.8,4.3,1478
24.8,0,0.3,0.84,21.9,4.6,1383
25.7,0,0.4,0.82,22.3,4.8,1135
27.1,0,0.6,0.76,22.4,4.6,1258
29.3,0,0.6,0.72,23.7,4.6,1467
30.6,0,0.5,0.66,23.5,4.4,1259
31.9,0,0.9,0.63,23.9,4,1721
32.5,0,1.2,0.62,24.2,3.6,1822
33.4,0,1.6,0.58,24,3.1,1797
34.1,0,1.6,0.58,24.6,2.6,1765
33.8,0,1.1,0.58,24.3,2,1680
34.4,0,1.6,0.56,24.3,1.6,1833
32.8,0,2.2,0.61,24.2,1.2,1622
31.9,0,1.8,0.64,24.2,1.3,1887
31.2,0,1.8,0.65,23.8,1.6,1957
